DataSrc_ID;Authors;Title;Jorunal;Year;Volume;Issue;Start_Page;Emd_Page
R280;Veberic, R., Jakopic, J., Stampar, F., and Schmitzer, V.;European elderberry (Sambucus nigra L.) rich in sugars, organic acids, anthocyanins and selected polyphenols.;Food Chemistry;2009;114;;511;515
R281;Veberic, R., Colaric, M., and Stampar, F. ;Phenolic acids and flavonoids of fig fruit (Ficus carica L.) in the northern Mediterranean region.;Food Chemistry;2008;106;;153;157
R282;Velioglu, Y. S., Ekici, L., and Poyrazoglu, E. S. ;Phenolic composition of European cranberrybush (Viburnum opulus L.) berries and astringency removal of its commercial juice.;Int. J. Food Sci. Technol.;2006;41;;1011;1015
R283;Vrhovsek, U., Rigo, A., Tonon, D., and Mattivi, F. ;Quantitation of polyphenols in different apple varieties.;J. Agric. Food Chem.;2004;52;;6532;6538
R284;Vuorinen, H., Määttä, Törrönen, R. ;Content of the flavonols Myricetin, Quercetin, and Kaempferol in Finnish berry wines.;J. Agric. Food Chem.;2000;48;;2675;2680
R285;Wang, S. Y., Chen, H., Camp, M. J., and Ehlenfeldt, M. K.;Flavonoid constituents and their contribution to antioxidant activity in cultivars and hybrids of rabbiteye blueberry (Vaccinium ashei Reade). ;Food Chemistry;2012;132;;855;864
R286;Wang, C. Y., Wang, S. Y., and Chen, C. ;Increasing antioxidant activity and reducing decay of blueberries by essential oils.;J. Agric. Food Chem.;2008;56;;3587;3592
R287;Wang, S. Y., Chen, C., Sciarappa, W., Wang, C. Y., and Camp, M.;Fruit quality, antioxidant capacity, and flavonoid content of organically grown and conventionally grown blueberries.;J. Agric. Food Chem.;2008;56;;5788;5794
R288;Wang, M., Simon, J.E., Aviles, I.F., He, K., Zheng, Q-Y., Tadmor, Y.;Analysis of antioxidative phenolic compounds in artichoke (Cynara scolymus L.).;J. Agric. Food Chem.;2003;51;;601;608
R289;Wang, S.Y., and Lin, H-S.;Compost as a soil supplement increases the level of antioxidant compounds and oxygen radical absorbance capacity in strawberries;J. Agric. Food Chem.;2003;51;;6844;6850
R290;Wang, S.Y., Zheng, W., and Galleta, G. ;Cultural system affects fruit quality and antioxidant capacity in strawberries.;J. Agric. Food Chem.;2002;50;;6534;6542
R291;Wang, H. F., Helliwell, K. ;Determination of flavonols in green and black tea leaves and green tea infusions by high-performance liquid chromatography.;Food Res. Int.;2001;34;;223;227
R292;Wang, H., Nair. M. G., Iezzoni, A. F., Strasburg, G. M., Booren, A. M., and Gray, I.;Quantification and characterization of anthocyanins in Balaton tart cherries.;J. Agric. Food Chem.;1997;45;;2556;2560
R293;Will, F., Hilsendegen, P., Bonerz, D., Patz, C-D., and Dietrich, H.;Analytical composition of fruit juices from different sour cherry cultivars.;J. Appl. Bot. Food Qual.;2005;79;;12;16
R294;Wu, X., Beecher, G. R., Holden, J. M., Haytowitz, D. B., Gebhardt, S. E., and Prior, R. L.;Concentrations of anthocyanins in common foods in the United States and estimation of normal consumption. ;J. Agric. Food Chem.;2006;54;;4069;4075
R295;Wu, X., Gu, L., Prior, R. L., and McKay, S. ;Characterization of anthocyanins and proanthocyanidins in some cultivars of Ribes, Aronis, and Sambucus and their antioxidant capacity;J. Agric. Food Chem.;2004;52;;7846;7856
R296;Yamada, K., Naemura, A., Sawashita, N., Noguchi, Y., and Yamamoto, J. ;An onion variety has natural antithrombotic effect as assessed by thrombosis/thrombolysis models in rodents.;Thrombosis Res.;2004;114;;213;220
R297;Yang, B., Halttunen, T., Raimo, O., Price, K., and Kallio, H.;Flavonol glycosides in wild and cultivated berries of three major subspecies of Hippophaë rhamnosides and changes during harvesting period.;Food Chemistry;2009;115;;657;664
R298;Yao, L., Jiang, Y., Singanusong, R., D’Arcy, B., Datta. N., Caffin, N., and Raymont, K. ;Flavonoids in Australian Melaleuca, Guia, Lophostemon, Banksia and Helianthus honeys and their potential for floral authentication.;Food Res. Int.;2004;37;;166;174
R299;Yao, L., Jiang, Y., D’Arcy, B., Singanusong, R., Datta. N., Caffin, N., and Raymont, K. ;Quantitative high-performance liquid chromatography analyses of flavonoids in Australian Eucalyptus honeys.;J. Agric. Food Chem.;2004;52;;210;214
R300;Yilmaz, Y., and Toledo, R.T.;Major flavonoids in grape seeds and skins: Antioxidant capacity of catechin, epicatechin, and gallic acid;J. Agric.Food Chem.;2004;52;;255;260
R301;Yoo, K.M., Lee, K.W., Park, J.B., Lee, H.J., and Hwang, I.K.;Variation in major antioxidants and total antioxidant activity of yuzu (Citrus junos Sieb ex Tanaka) during maturation and between cultivars.;J. Agric. Food Chem;2004;52;;5907;5913
R302;You, Q., Wang, B., Chen, F., Huang, Z., Wang, X., and Luo, P. ;Comparison of anthocyanins and phenolics in organically and conventionally grown blueberries, in selected cultivars;Food Chemistry;2011;125;;201;208
R303;Young, J. E., Zhao, X., Carey, E. E., Welti, R., Yang, S-S., and Wang, W. ;Phytochmical phenolics in organically grown vegetabes;Mol. Nutr. Food Res.;2005;49;;1136;1142
R304;Yusof, S., Ghazali, H. M., and King, G. S. ;Naringin content in local citrus fruits.;Food Chem;1990;37;;113;121
R305;Yousfi, K., Cert, R. M., and Garćia, J. M. ;Changes in quality and phenolic compounds of virgn olive oils during objectively described fruit maturation;Eur. Food Res. Technol.;2006;223;;117;124
R306;Zafrilla, P., Ferreres, F., and Tomas-Barberan, F.A.;Effect of processing and storage on the antioxidant ellagic acid derivatives and flavonoids of red raspberry (Rubus idaeus) jams;J. Agric. Food Chem;2001;49;8;365;3655
R307;Zheng, W. and Wang, S.Y.;Oxygen radical absorbing capacity of phenolics in blueberries, cranberries, chokeberries, and lingonberries;J. Agric. Food Chem.;2003;51;;502;509
R308;Zheng, W. and Wang, S.Y. ;Antioxidant activity and phenolic compounds in selected herbs.;J. Agric. Food Chem.;2001;49;11;5165;5170
